,Zahid Aichaoui (VC1B).,,,
,Zahid.aichaoui45@gmail.com,,,
,Project Title: Sample Project,,,
,,,Time logs 8/25/2023 to 8/31/2023,
,,,22 hours and 30 minutes accumulated in this period,
,,,,
Reflection,,,,
I was looking for a project to work on and also gathering my resources and tools together.,,,,
"To find a project I had to figure out who to contact, and then how to make time to speak with them. ",,,,
What were the main challenges during this phase?,,,,
Preparation of the Project Proposal,,,,
"Were you able to meet the challenge, if so, what helped? It not, what could help",,,,
"Figuring out goals for a project is tough, but I could see that putting in the time to do things right and staying consistent with progress led to a positive impact. ",,,,
By logging the time spent on my tasks I can see how it builds up to meeting the overall goals.,,,,
,,,,
,,,,
,,,,
,,,Time logs 9/1/2023 to 9/7/2023,
,,,25 hours accumulated in this period,
,,,,
Date,Duration,Type,Description of completed work,Challenges and/or Next steps
<<<<<<< HEAD
9/1/23,1 hour,Research,1-??I looked to some template on the internet.,Build the users friendly html pages.
,,Design,2-??I started to build the design of the main page index.php,
,2 hours,Coding,3-??I started to code the html code on the Sublime Text,
9/2/23,2 hours,Coding,1-??I created the CSS file to buld the features in the html pages.,I will study a practice all languages that are involved in building a web application.
,1 hour,Research,2-??I looked to some web site in internet.,
9/3/23,2 hours,Learning,1-??I took a html course on the internet.,
,2 hours,Training,2-??I practiced examples of html pages.,
9/4/23,2 hours,Learning,1-??I took a CSS course on the internet.,
,2 hours,Training,2-?? I practiced examples of CSS in html pages.,
9/5/23,3 hours,Design,1-??I started to work on the Design documents.,
9/6/23,2 hours,Learning,1-??I took a JavaScript language course on the internet.,The challenge is how I will start to do this huge project.
,2 hours,Training,2-??I practiced examples of JavaScript language in html pages.,
9/7/23,4 hours,Design,"1-??I worked on the project web application, and I tried to apply what I learned from the courses.",
=======
9/1/23,1 hour,Documentation,1-ÊÊÊ I looked to some template on the internet.,Build the users friendly html pages.
,2 hours,Develop,2-ÊÊÊ I started to build the main page index.html.,
9/2/23,2 hours,Develop,1-ÊÊÊ I created the style.css file to design the html pages.,I will study a practice all languages that are involved in building a web application.
,1 hour,Research,2-ÊÊÊ I looked to some web site in internet.,
9/3/23,2 hours,Documentation,1-ÊÊÊ I took a html course on the internet.,
,2 hours,,2-ÊÊÊ I practiced examples of html pages.,
9/4/23,2 hours,Documentation,1-ÊÊÊ I took a CSS course on the internet.,
,2 hours,,2-ÊÊÊ  I practiced examples of CSS in html pages.,
9/5/23,3 hours,Other,1-ÊÊÊ I started to work on the Design documents.,
9/6/23,2 hours,Other,1-ÊÊÊ I took a JavaScript language course on the internet.,The challenge is how I will start to do this huge project.
,2 hours,,2-ÊÊÊ I practiced examples of JavaScript language in html pages.,
9/7/23,4 hours,Other,"1-ÊÊÊ I worked on the project web application, and I tried to apply what I learned from the courses.",
>>>>>>> b1690c63f7fdeb73afc6a6a487593645483e0591
Reflection,,,,
"I was looking for a project to work on and also gathering my resources and tools together. To find a project I had to figure out who to contact, and then how to make time to speak with them. ",,,,
What were the main challenges during this phase?,,,,
The challenge is what and how I do to start the project.,,,,
"Were you able to meet the challenge, if so, what helped? It not, what could help?",,,,
The documentation and study that I learned will help me to do this project.,,,,
"Figuring out goals for a project is tough, but I could see that putting in the time to do things right and staying consistent with progress led to a positive impact. By logging the time spent on my tasks I can see how it builds up to meeting the overall goals.",,,,
,,,,
,,,,
,,,,
,,,Time logs 9/8/2023 to 9/14/2023,
,,,25 hours accumulated in this period,
,,,,
Date,Duration,Type,Description of completed work,Challenges and/or Next steps
<<<<<<< HEAD
9/8/23,2 hours,Learning,1-??I took a PHP/MYSQL language course on the internet.,The challenge is how to use all these language that learned in my project.
,2 hours,Treaning,2-??I practiced examples of PHP language in html pages.,
9/9/23,4 hours,Design,"1-??I worked on the project web application, and I tried to apply what I learned from the courses.",
9/10/23,3 hours,Other,"1-??I prepared the Design documents, and I added all diagrams that need to be in this document.",
,1 hours,Supervisor email,2-??I sent a copy to my supervisor.,
9/11/23,1 hour,Other,1-??I submitted the design documents.,
,2 hours,Other,"2-??I created image folder in my project folder, and I prepared some convenient images.",
9/12/23,2 hours,Design,1-??I started to develop my project.,
,2 hours,Coding,2-??I created the home page ?ndex.html?and style.css file.,
9/13/23,2 hours,Coding,1-??I created ?cript.js?file and I did some code that related to ?ndex.html?file.,
,2 hours,Design,2-??I bult the menu bar and I add to it some icons with the CSS features.,
9/14/23,2 hour,Coding,1-??I did some modification on the ?tyle.css?file that made the website easier to use.,The challenge is how to integrate the PHP code in the web application.
=======
